img_name,dog,,
1.dogcat,TRUE,.dogcat,1
10.dogcat,FALSE,.dogcat,10
11.dogcat,FALSE,.dogcat,11
100.dogcat,FALSE,.dogcat,100
101.dogcat,FALSE,.dogcat,101
102.dogcat,TRUE,.dogcat,102
103.dogcat,FALSE,.dogcat,103
104.dogcat,FALSE,.dogcat,104
105.dogcat,TRUE,.dogcat,105
106.dogcat,TRUE,.dogcat,106
107.dogcat,FALSE,.dogcat,107
108.dogcat,FALSE,.dogcat,108
109.dogcat,TRUE,.dogcat,109
110.dogcat,TRUE,.dogcat,110
111.dogcat,TRUE,.dogcat,111
112.dogcat,TRUE,.dogcat,112
113.dogcat,TRUE,.dogcat,113
114.dogcat,FALSE,.dogcat,114
115.dogcat,FALSE,.dogcat,115
116.dogcat,FALSE,.dogcat,116
1000.dogcat,TRUE,.dogcat,1000
1001.dogcat,FALSE,.dogcat,1001
1002.dogcat,TRUE,.dogcat,1002
1003.dogcat,TRUE,.dogcat,1003
1004.dogcat,TRUE,.dogcat,1004
1005.dogcat,FALSE,.dogcat,1005
1006.dogcat,TRUE,.dogcat,1006
1007.dogcat,TRUE,.dogcat,1007
1008.dogcat,FALSE,.dogcat,1008
1009.dogcat,TRUE,.dogcat,1009
1010.dogcat,TRUE,.dogcat,1010
1011.dogcat,FALSE,.dogcat,1011
1012.dogcat,TRUE,.dogcat,1012
1013.dogcat,FALSE,.dogcat,1013
1014.dogcat,TRUE,.dogcat,1014
1015.dogcat,FALSE,.dogcat,1015
1016.dogcat,FALSE,.dogcat,1016
1017.dogcat,FALSE,.dogcat,1017
1018.dogcat,TRUE,.dogcat,1018
1019.dogcat,TRUE,.dogcat,1019
1020.dogcat,FALSE,.dogcat,1020
1021.dogcat,FALSE,.dogcat,1021
1022.dogcat,FALSE,.dogcat,1022
1023.dogcat,FALSE,.dogcat,1023
1024.dogcat,FALSE,.dogcat,1024
1025.dogcat,FALSE,.dogcat,1025
1026.dogcat,FALSE,.dogcat,1026
1027.dogcat,FALSE,.dogcat,1027
1028.dogcat,FALSE,.dogcat,1028
1029.dogcat,FALSE,.dogcat,1029
1030.dogcat,FALSE,.dogcat,1030
1031.dogcat,FALSE,.dogcat,1031
1032.dogcat,TRUE,.dogcat,1032
1033.dogcat,TRUE,.dogcat,1033
1034.dogcat,TRUE,.dogcat,1034
1035.dogcat,FALSE,.dogcat,1035
1036.dogcat,TRUE,.dogcat,1036
1037.dogcat,TRUE,.dogcat,1037
1038.dogcat,TRUE,.dogcat,1038
1039.dogcat,FALSE,.dogcat,1039
1040.dogcat,TRUE,.dogcat,1040
1041.dogcat,FALSE,.dogcat,1041
1042.dogcat,TRUE,.dogcat,1042
1043.dogcat,FALSE,.dogcat,1043
1044.dogcat,TRUE,.dogcat,1044
1045.dogcat,FALSE,.dogcat,1045
1046.dogcat,FALSE,.dogcat,1046
1047.dogcat,FALSE,.dogcat,1047
1048.dogcat,TRUE,.dogcat,1048
1049.dogcat,FALSE,.dogcat,1049
1050.dogcat,FALSE,.dogcat,1050
1051.dogcat,FALSE,.dogcat,1051
1052.dogcat,TRUE,.dogcat,1052
1053.dogcat,TRUE,.dogcat,1053
1054.dogcat,TRUE,.dogcat,1054
1055.dogcat,TRUE,.dogcat,1055
1056.dogcat,TRUE,.dogcat,1056
1057.dogcat,TRUE,.dogcat,1057
1058.dogcat,TRUE,.dogcat,1058
1059.dogcat,TRUE,.dogcat,1059
1060.dogcat,FALSE,.dogcat,1060
1061.dogcat,FALSE,.dogcat,1061
1062.dogcat,FALSE,.dogcat,1062
1063.dogcat,FALSE,.dogcat,1063
1064.dogcat,FALSE,.dogcat,1064
1065.dogcat,FALSE,.dogcat,1065
1066.dogcat,TRUE,.dogcat,1066
1067.dogcat,TRUE,.dogcat,1067
1068.dogcat,TRUE,.dogcat,1068
1069.dogcat,FALSE,.dogcat,1069
1070.dogcat,TRUE,.dogcat,1070
1071.dogcat,FALSE,.dogcat,1071
1072.dogcat,TRUE,.dogcat,1072
1073.dogcat,FALSE,.dogcat,1073
1074.dogcat,TRUE,.dogcat,1074
1075.dogcat,TRUE,.dogcat,1075
1076.dogcat,FALSE,.dogcat,1076
1077.dogcat,TRUE,.dogcat,1077
1078.dogcat,FALSE,.dogcat,1078
1079.dogcat,TRUE,.dogcat,1079
1080.dogcat,TRUE,.dogcat,1080
1081.dogcat,TRUE,.dogcat,1081
1082.dogcat,TRUE,.dogcat,1082
1083.dogcat,TRUE,.dogcat,1083
1084.dogcat,FALSE,.dogcat,1084
1085.dogcat,FALSE,.dogcat,1085
1086.dogcat,TRUE,.dogcat,1086
1087.dogcat,TRUE,.dogcat,1087
1088.dogcat,FALSE,.dogcat,1088
1089.dogcat,TRUE,.dogcat,1089
1090.dogcat,FALSE,.dogcat,1090
1091.dogcat,TRUE,.dogcat,1091
1092.dogcat,FALSE,.dogcat,1092
1093.dogcat,TRUE,.dogcat,1093
1094.dogcat,TRUE,.dogcat,1094
1095.dogcat,TRUE,.dogcat,1095
1096.dogcat,TRUE,.dogcat,1096
